product_id,product_name,unit_price_usd,category
376,Quinoa,2.3,Granos
243,Frijoles,2.46,Granos
82,Muesli,5.34,Cereal
720,Café,8.26,Bebidas
234,Pulpo,6.46,Pescado
46,Refresco de cola,7.15,Bebidas
182,Almendras,7.54,Frutos_Secos
751,Pepinillo,0.42,Verdura
744,Cerveza,7.81,Bebidas
854,Harina de trigo,3.25,Cereal
378,Limonada,8.76,Bebidas
778,Agua de coco,1.26,Bebidas
464,Harina de arroz,1.8,Cereal
401,Pan blanco,2.07,Panadería
384,Castañas de cajú,4.7,Frutos_Secos
466,Salmón,20.12,Pescado
850,Crema agria,4.37,Lácteo
390,Castañas de cajú,4.72,Frutos_Secos
391,Bacalao,14.21,Pescado
681,Filete de res,6.2,Carne
33,Zanahoria,3.3,Verdura
358,Agua mineral,2.79,Bebidas
528,Pimiento,2.5,Verdura
730,Frijoles,1.36,Granos
39,Higo,2.48,Fruta
40,Nuez de macadamia,6.28,Frutos_Secos
492,Melón,2.77,Fruta
168,Yogur natural,5.08,Lácteo
708,Pimientos en conserva,3.89,Conservas
846,Harina de maíz,2.42,Cereal
482,Pavo entero,11.86,Carne
844,Té verde,3.11,Bebidas
742,Pistachos,7.16,Frutos_Secos
438,Pavo entero,14.54,Carne
255,Castañas de cajú,1.33,Frutos_Secos
322,Donas,5.03,Panadería
173,Avellanas,5.87,Frutos_Secos
709,Jugo de mango,3.35,Bebidas
327,Carne seca,12.14,Carne
329,Bacalao,11.01,Pescado
365,Carne seca,10.87,Carne
57,Mangostán,2.36,Fruta
36,Jugo de mango,4.19,Bebidas
68,Yogur natural,2.65,Lácteo
75,Cachanga,3.43,Verdura
371,Zapallo,2.98,Verdura
552,Salmón,10.37,Pescado
455,Avena,6.24,Cereal
571,Pulpo,19.49,Pescado
603,Nuez de macadamia,4.36,Frutos_Secos
274,Pan de queso,6.74,Panadería
199,Papaya,4.72,Fruta
519,Pepinillo,3.68,Verdura
412,Sardinas enlatadas,2.98,Conservas
163,Calamar,11.43,Pescado
651,Mantequilla,3.33,Lácteo
361,Harina de maíz,2.85,Cereal
613,Pastel de chocolate,6.3,Panadería
795,Garbanzo,3.31,Granos
726,Acelga roja,3.7,Granos
501,Pan dulce,3.48,Panadería
174,Sardinas enlatadas,4.71,Conservas
32,Maracuyá,2.99,Fruta
572,Pepinillos en vinagre,2.48,Conservas
432,Trucha,9.6,Pescado
755,Sardinas enlatadas,3.5,Conservas
180,Harina de maíz,2.54,Cereal
444,Semillas de girasol,2.11,Granos
727,Croissant,1.84,Panadería
842,Castañas de cajú,2.29,Frutos_Secos
524,Anacardos,7.7,Frutos_Secos
811,Almendras,6.87,Frutos_Secos
35,Papa,3.13,Verdura
798,Jugo de mango,8.5,Bebidas
722,Tilapia,19.14,Pescado
652,Papaya,2.78,Fruta
477,Pan integral,4.71,Panadería
532,Harina de avena,4.96,Cereal
513,Manzana,2.89,Fruta
782,Agua mineral,0.66,Bebidas
710,Huevo blanco,5.89,Lácteo
582,Acerola,4.16,Fruta
667,Harina de trigo,5.84,Cereal
724,Muslo de pollo,18.61,Carne
721,Nuez de macadamia,2.69,Frutos_Secos
747,Atún enlatado,5.08,Conservas
504,Mantequilla,1.4,Lácteo
838,Limonada,5.87,Bebidas
597,Corvina,18.68,Pescado
701,Zanahoria,0.65,Verdura
86,Agua de coco,5.75,Bebidas
646,Manzana,3.66,Fruta
113,Cabeles,3.43,Verdura
431,Harina de maíz,4.4,Cereal
299,Tachí,3.7,Verdura
197,Bacalao,23.03,Pescado
271,Acelga en conserva,2.36,Conservas
59,Ajo,3.63,Verdura
43,Aceitunas verdes,1.9,Conservas
328,Pan integral,6.77,Panadería
555,Alcaparras,4.76,Conservas
